bd_swab_id,extraction_plate_id,qpcr_plate_id,result,average_copy_number,average_ct,average_zoospores,comments,standard,master_mix,replicate,qpcr_machine,extraction_kit,extraction_date,qpcr_date,qpcr_lab,extract_lab
003.1,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
003.2,dpw_100616_extract9,panamaswabs2016_101416_dpw,"p, p, p",7.43,34.21,2973.2,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
004.0,dpw_100616_extract9,panamaswabs2016_101416_dpw,"p, p, p",5.35,34.56,2139.99,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
004.1,dpw_100616_extract9,panamaswabs2016_101416_dpw,"p, p, p",4.2,34.96,1678.1,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
004.2,dpw_100616_extract9,panamaswabs2016_101416_dpw,"p, p, p",17.23,32.72,6891.22,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
004.3,dpw_100616_extract9,panamaswabs2016_101416_dpw,"p, p, p",6.1,34.25,2441.51,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
004.4,dpw_100616_extract9,panamaswabs2016_101416_dpw,"p, p, p",12.26,33.32,4902.08,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
005.0,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
005.3,dpw_100616_extract9,panamaswabs2016_101416_dpw,"p, p, p",17.84,32.71,7134.54,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
006.0,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
006.1,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
006.2,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
006.3,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
007.0,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n, n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
007.4,dpw_100616_extract9,panamaswabs2016_101416_dpw,"p, p, p",13.05,33.29,5221.81,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
008.0,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
008.1,dpw_100616_extract9,panamaswabs2016_101416_dpw,"p, p, p",4.86,34.55,1943.28,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
009.0,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
009.1,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
009.2,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
010.0,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
011.0,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
012.0,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
012.1,dpw_100616_extract9,panamaswabs2016_101416_dpw,"p, n, n",2.18,35.71,872.11,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
012.2,dpw_100616_extract9,panamaswabs2016_101416_dpw,"n, n, p",0.81,37.14,325.12,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
013.0,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n, n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
013.1,dpw_100616_extract9,panamaswabs2016_101816_dpw,"p, p, p",2.29,37.32,917.01,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
013.2,dpw_100616_extract9,panamaswabs2016_101816_dpw,"p, p, n",3.04,36.9,1214.68,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
013.3,dpw_100616_extract9,panamaswabs2016_101816_dpw,"p, p, p",30.65,33.66,12259.61,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
013.4,dpw_100616_extract9,panamaswabs2016_101816_dpw,"p, p, p",58.26,32.72,23305.07,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
014.0,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
014.2,dpw_100616_extract9,panamaswabs2016_101816_dpw,"p, n, p",1.5,37.97,601.17,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
014.4,dpw_100616_extract9,panamaswabs2016_101816_dpw,"p, p, p",6.41,35.89,2564.96,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
015.0,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
015.1,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
015.3,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
015.4,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
016.0,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
016.1,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
016.2,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
016.3,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
016.4,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
017.0,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
018.0,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
018.1,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
018.2,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
018.4,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
019.0,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
019.1,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
019.2,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
019.4,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
020.0,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
020.1,dpw_100616_extract9,panamaswabs2016_101816_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
020.2,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
021.0,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
021.2,dpw_100616_extract9,panamaswabs2016_101916_dpw,"p, p, n",3.05,37.85,1219.01,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
021.3,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
021.4,dpw_100616_extract9,panamaswabs2016_101916_dpw,"p, p, p",5.48,36.97,2193.37,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
022.0,dpw_100616_extract9,panamaswabs2016_101916_dpw,"p, p, p",16.1,35.25,6440.88,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
022.1,dpw_100616_extract9,panamaswabs2016_101916_dpw,"p, p, p",26.98,34.54,10792.86,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
022.2,dpw_100616_extract9,panamaswabs2016_101916_dpw,"p, p, p",15.46,35.33,6184.68,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
022.3,dpw_100616_extract9,panamaswabs2016_101916_dpw,"p, p, p",23.22,34.69,9287.13,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
022.4,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, p, p",5.86,36.8,2342.37,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
023.0,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
023.1,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, p, n",4.13,37.29,1652.83,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
024.0,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n, n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
024.1,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, p",4.26,37.24,1702.14,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
024.2,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
024.3,dpw_100616_extract9,panamaswabs2016_101916_dpw,"p, p, p",86.01,32.68,34405.08,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
024.4,dpw_100616_extract9,panamaswabs2016_101916_dpw,"p, p, p",106.52,32.35,42608.46,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
025.0,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
025.1,dpw_100616_extract9,panamaswabs2016_101916_dpw,"p, n, p",3.45,37.56,1378.89,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
025.3,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
025.4,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
026.0,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
026.1,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
026.2,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
026.3,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
026.4,dpw_100616_extract9,panamaswabs2016_101916_dpw,"p, p, p",34.12,34.09,13646.47,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
027.0,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
027.1,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
027.3,dpw_100616_extract9,panamaswabs2016_101916_dpw,"n, n, p",2.21,38.23,885.5,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
027.4,dpw_100616_extract9,panamaswabs2016_102016_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
028.0,dpw_100616_extract9,panamaswabs2016_102016_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
028.1,dpw_100616_extract9,panamaswabs2016_102016_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
028.3,dpw_100616_extract9,panamaswabs2016_102016_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
028.4,dpw_100616_extract9,panamaswabs2016_102016_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
029.0,dpw_100616_extract9,panamaswabs2016_102016_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
030.0,dpw_100616_extract9,panamaswabs2016_102016_dpw,"p, p, p",11.36,35.68,4545.7,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
030.1,dpw_100616_extract9,panamaswabs2016_102016_dpw,"n, p, p",2.37,38.05,947.07,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
031.0,extracted singley,panamaswabs2016_102016_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
031.2,extracted singley,panamaswabs2016_102016_dpw,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
031.3,extracted singley,panamaswabs2016_102016_dpw,"p, p, p",32.46,34.13,12985.06,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
031.4,extracted singley,panamaswabs2016_102016_dpw,"p, p, p",22.64,34.65,9055.4,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160606_a08,dpw_041817_extract13,dpw_052317_panama_swabs_44,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160606_a09,dpw_041817_extract13,dpw_052317_panama_swabs_44,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160606_a10,dpw_041817_extract13,dpw_052317_panama_swabs_44,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160606_a11,dpw_041817_extract13,dpw_052317_panama_swabs_44,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160606_a12,dpw_041817_extract13,dpw_052317_panama_swabs_44,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160606_a13,dpw_041817_extract13,dpw_052317_panama_swabs_44,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160606_a14,dpw_041817_extract13,dpw_052317_panama_swabs_44,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160606_a15,dpw_041817_extract13,dpw_052317_panama_swabs_44,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160606_a16,dpw_041817_extract13,dpw_052317_panama_swabs_44,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160606_a17,dpw_041817_extract13,dpw_052317_panama_swabs_44,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160606_a19,dpw_041817_extract13,dpw_052317_panama_swabs_44,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160606_a20,dpw_041817_extract13,dpw_052317_panama_swabs_44,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160607_02,dpw_041817_extract13,dpw_052417_panama_swabs_45,"p, n, n",39.88,37.64,15951.95,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160607_03,dpw_041817_extract13,dpw_052417_panama_swabs_45,"n, n, n",NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160607_04,dpw_041817_extract13,dpw_052417_panama_swabs_45,"p, p, p",17577.76,28.75,7031105.73,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160607_05,dpw_041817_extract13,dpw_052417_panama_swabs_45,"p, p, p",576.43,33.75,230571.6,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160607_06,dpw_041817_extract13,dpw_052417_panama_swabs_45,"p, p, p",2800.89,31.45,1120355.18,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
160607_07,dpw_041817_extract13,dpw_052417_panama_swabs_45,"n, n, p",14.11,39.16,5644.01,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
