bd_swab_id,extraction_plate_id,qpcr_plate_id,result,average_copy_number,average_ct,average_zoospores,comments,standard,master_mix,replicate,qpcr_machine,extraction_kit,extraction_date,qpcr_date,qpcr_lab,extract_lab
141211_r12,NA,js086-088,"n,p,n,p",1.43,15.56,573,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141211_r13,NA,js086-088,"p,p,p,p",7.07,32.99,2826,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141211_r14,NA,js086-088,"p,p,p,p",19.06,31.32,7622,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141211_r15,NA,js086-088,"p,p,p,p",971,26.94,388400,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141211_r16,NA,js086-088,"p,p,p,p",296.49,28.26,118596,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141212_01,NA,js086-088,"p,p,p,p",12,31.73,4799,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141212_03,NA,js086-088,"n,p,n,n",NA,7.12,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141212_04,NA,js086-088,"n,p,n,n",NA,7.12,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141212_05,NA,js086-088,"n,p,p,n",0.69,15.86,274,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141212_06,NA,js086-088,"n,p,n,n",NA,7.1,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141215_01r,NA,js086-088,"n,p,n,n",NA,7.09,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141215_02r,NA,js086-088,"p,p,p,p",3.71,33.18,1486,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141215_02r2,NA,js086-088,"n,p,n,n",NA,7.09,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141215_03r,NA,js086-088,"n,p,n,n",NA,7.08,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141215_04r,NA,js086-088,"p,p,p,p",3.62,32.97,1450,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141215_05r,NA,js086-088,"n,p,n,p",0.56,15.73,222,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141215_06r,NA,js086-088,"p,p,p,p",3.64,33.07,1457,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141215_a01,NA,js086-088,"n,p,n,n",NA,7.11,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141215_a012,NA,js086-088,"n,p,n,n",NA,7.09,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141215_a02,NA,js086-088,"n,p,n,n",NA,7.08,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141215_a03,NA,js086-088,"n,p,n,n",NA,7.1,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_01,NA,js086-088,"n,p,n,n",NA,7.09,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_02,NA,js086-088,"n,p,n,n",NA,7.06,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_03,NA,js086-088,"n,p,n,n",NA,7.08,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_04,NA,js086-088,"n,p,p,n",0.45,15.96,179,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_05,NA,js086-088,"n,p,n,n",NA,6.95,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_06,NA,js086-088,"n,p,n,n",NA,7.09,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_07,NA,js086-088,"n,p,n,n",NA,7.06,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_08,NA,js086-088,"n,p,n,n",NA,7.12,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_09,NA,js086-088,"n,p,n,n",NA,7.11,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_11,NA,js086-088,"n,p,n,p",0.8,15.82,319,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_12,NA,js086-088,"n,p,n,n",NA,7.07,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_13,NA,js086-088,"n,p,n,n",NA,7.1,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_14,NA,js086-088,"n,p,n,n",NA,7.13,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_15,NA,js086-088,"p,p,p,p",313,28.19,125198,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_16,NA,js086-088,"n,p,n,n",NA,7.1,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141216_17,NA,js086-088,"n,p,n,n",NA,7.09,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a01,NA,js086-088,"p,p,p,p",47.46,30.22,18985,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a02,NA,js086-088,"p,p,p,p",300.4,28.19,120158,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a03,NA,js086-088,"p,p,p,p",376.32,28.03,150529,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a04,NA,js086-088,"n,p,n,n",NA,7.09,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a05,NA,js086-088,"n,p,n,n",NA,7.08,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a06,NA,js086-088,"n,p,n,n",NA,7.02,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a07,NA,js086-088,"n,p,n,n",NA,6.99,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a08,NA,js086-088,"n,p,n,p",0.05,16.72,21,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a09,NA,js086-088,"n,p,n,n",NA,7.08,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a10,NA,js086-088,"n,p,p,n",1.42,15.62,567,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a11,NA,js086-088,"n,p,n,n",NA,7.13,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a12,NA,js086-088,"n,p,n,n",NA,7.08,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_a13,NA,js086-088,"n,p,n,n",NA,7.09,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_r01,NA,js086-088,"p,p,n,n",1.1,15.9,441,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_r02,NA,js086-088,"p,p,p,p",18.81,31.24,7523,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_r03,NA,js086-088,"n,p,n,n",NA,7.1,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_r04,NA,js086-088,"n,p,n,n",NA,7.06,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141217_r05,NA,js086-088,"n,p,n,n",NA,7.04,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141218_01,NA,js086-088,"n,p,n,n",NA,7.07,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141218_02,NA,js086-088,"n,p,n,n",NA,7.12,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141218_03,NA,js086-088,"n,p,n,n",NA,7.06,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141218_04,NA,js086-088,"n,p,n,n",NA,7.07,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141218_05,NA,js086-088,"n,p,n,n",NA,6.94,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141218_06,NA,js086-088,"p,p,p,p",49.02,30.1,19606,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141219_01,NA,js086-088,"n,p,n,n",NA,7.12,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141219_02,NA,js086-088,"n,p,n,n",NA,7.06,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141219_03,NA,js086-088,"p,p,n,n",2.36,15.62,942,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141219_04,NA,js086-088,"p,p,p,p",8814,24.57,3525601,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141219_06,NA,js086-088,"n,p,n,p",0.44,15.91,176,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141219_07,NA,js086-088,"n,p,n,n",NA,7.12,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141219_08,NA,js086-088,"n,p,n,n",NA,7.06,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141219_09,NA,js086-088,"n,p,n,n",NA,7.04,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141220_01,NA,js086-088,"n,p,n,n",NA,7.04,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141220_02,NA,js086-088,"n,p,n,n",NA,6.99,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
141220_03,NA,js086-088,"n,p,n,n",NA,6.83,NA,caution average_zoospores values calculated estimate of a 400 dillution factor - cz,pisces,taqman,quadruplicates,abi_7500,qiagen_dneasy,NA,NA,NA,NA
extr_pos_02142023_plate6,panama_samples2019_02142023_plate6,panama_samples2019_02142023_plate6,NA,458485.22,21.15,18339408.76,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_pos_01102023_plate1,panama_samples2019_01102023_plate1,panama_samples2019_01252023_plate1_rerun3,NA,932106.12,20.96,37284245,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_pos_09092022_plate2,panama_samples2019_09092022_plate2,panama_samples2019_04032023_plate2_rerun2,NA,1405049.38,20.2,56201975,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_pos_9272922_plate4,panama_samples2019_09272022_plate4,panama_samples2019_09272022_plate4,NA,1437436.88,20.07,57497475.2,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_pos_09132022_plate3,panama_samples2019_09132022_plate3,panama_samples2019_12082022_plate3,NA,1798747.88,16.56,71949915,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_pos_01302023_plate5,panama_samples2019_01302023_plate5,panama_samples2019_02222023_plate5,NA,2009380.38,20.96,80375215,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_pos_02212023_singlewell,panama_samples2019_2/21/2023_singletube,panama_samples2019_03012023_plate7,NA,14840814,18.18,593632560,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_neg_01102023_plate1,panama_samples2019_01102023_plate1,panama_samples2019_01252023_plate1_rerun3,NA,NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_neg_01302023_plate5,panama_samples2019_01302023_plate5,panama_samples2019_02222023_plate5,NA,NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_neg_02212023_singlewell,panama_samples2019_2/21/2023_singletube,panama_samples2019_03012023_plate7,NA,NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_neg_09092022_plate2,panama_samples2019_09092022_plate2,panama_samples2019_04032023_plate2_rerun2,NA,NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_neg_09132022_plate3,panama_samples2019_09132022_plate3,panama_samples2019_12082022_plate3,NA,NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_neg_02142023_plate6,panama_samples2019_02142023_plate6,panama_samples2019_02142023_plate6,NA,NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
extr_neg_9272022_plate4,panama_samples2019_09272022_plate4,panama_samples2019_09272022_plate4,NA,NA,NA,NA,NA,pisces,bioline,triplicate,quantstudio_3,qiagen_dneasy,NA,NA,NA,NA
